User,AllocNodes,AllocCPUS,Elapsed,
,1,1,00:00:32,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:36,
,1,1,00:00:36,
oakif,1,1,00:00:36,
,1,1,00:00:36,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:25,
,1,1,00:00:25,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:31,
,1,1,00:00:31,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:34,
,1,1,00:00:34,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:37,
,1,1,00:00:37,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:32,
,1,1,00:00:32,
oakif,1,1,00:00:30,
,1,1,00:00:30,
oakif,1,1,00:00:34,
,1,1,00:00:34,
oakif,1,1,00:00:29,
,1,1,00:00:29,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,0,1,00:00:00,
oakif,1,1,00:00:26,
,1,1,00:00:26,
oakif,1,1,00:00:08,
,1,1,00:00:09,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:28,
,1,1,00:00:28,
mchakra2,1,1,03:59:15,
mchakra2,1,1,12:00:14,
oakif,1,1,00:00:08,
oakif,1,1,00:00:07,
oakif,1,1,00:00:08,
oakif,1,1,00:00:19,
oakif,1,1,00:00:20,
oakif,1,1,00:00:20,
mchakra2,1,1,08:00:22,
,1,1,08:00:22,
oakif,1,1,00:00:30,
oakif,1,1,00:00:02,
oakif,1,2,00:00:02,
oakif,1,1,00:00:02,
oakif,1,4,00:00:02,
oakif,1,1,00:00:03,
oakif,1,36,00:00:01,
oakif,1,1,00:06:21,
,1,1,00:06:21,
oakif,1,1,00:27:51,
,1,1,00:27:51,
oakif,1,1,00:30:19,
,1,1,00:30:19,
oakif,1,1,00:30:19,
,1,1,00:30:19,
oakif,1,1,00:30:19,
,1,1,00:30:19,
oakif,1,1,00:30:19,
,1,1,00:30:19,
oakif,1,36,00:00:48,
,1,36,00:00:48,
oakif,1,36,00:00:02,
oakif,1,36,00:45:40,
,1,36,00:45:40,
oakif,1,4,00:05:03,
mchakra2,1,1,01:21:22,
mgholiza,1,1,03:57:49,
,1,1,03:57:49,
,1,1,00:00:00,
mchakra2,1,1,01:36:13,
mchakra2,1,1,00:21:07,
mchakra2,1,1,01:23:18,
oakif,1,1,00:01:15,
,1,1,00:01:15,
oakif,1,1,00:00:57,
,1,1,00:00:57,
oakif,1,1,00:01:06,
,1,1,00:01:06,
mchakra2,2,2,02:04:03,
hgandhi,1,24,02:31:46,
oakif,1,1,00:00:27,
oakif,1,36,00:00:01,
oakif,1,36,00:00:02,
oakif,1,36,00:00:00,
oakif,1,36,00:00:01,
mchakra2,1,1,02:32:54,
damirkul,1,1,05:00:15,
,1,1,05:00:15,
,1,1,00:00:01,
oakif,0,36,00:00:00,
oakif,1,1,00:00:25,
oakif,1,1,00:00:15,
oakif,1,36,00:00:01,
oakif,1,36,00:05:51,
oakif,1,36,00:00:01,
oakif,0,1,00:00:00,
oakif,1,1,00:00:02,
,1,1,00:00:02,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,1,1,00:00:00,
,1,1,00:00:00,
oakif,1,1,00:00:01,
,1,1,00:00:01,
oakif,0,1,00:00:00,
oakif,1,1,00:00:16,
,1,1,00:00:16,
hgandhi,0,144,00:00:00,
oakif,1,1,00:00:11,
,1,1,00:00:12,
hgandhi,0,48,00:00:00,
oakif,0,1,00:00:00,
oakif,1,1,00:00:24,
,1,1,00:00:24,
hgandhi,1,12,1-00:00:19,
,1,12,1-00:00:21,
oakif,1,1,00:00:13,
,1,1,00:00:14,
oakif,1,36,00:00:02,
oakif,1,36,00:47:45,
,1,36,00:47:45,
hgandhi,1,12,03:41:08,
oakif,0,36,00:00:00,
oakif,0,36,00:00:00,
oakif,0,36,00:00:00,
oakif,0,36,00:00:00,
oakif,1,16,00:00:00,
oakif,1,32,00:00:00,
oakif,0,36,00:00:00,
oakif,1,32,00:00:02,
,1,32,00:00:02,
oakif,1,32,00:00:08,
,1,32,00:00:08,
oakif,1,32,00:01:10,
,1,32,00:01:10,
oakif,1,32,00:02:26,
,1,32,00:02:26,
oakif,1,32,00:00:52,
,1,32,00:00:52,
sjakymiw,1,1,00:50:39,
oakif,1,1,00:00:03,
,1,1,00:00:03,
oakif,1,32,00:00:11,
oakif,1,32,00:00:13,
oakif,1,32,00:00:12,
oakif,1,32,00:00:03,
,1,32,00:00:03,
oakif,1,32,00:47:08,
,1,32,00:47:08,
mchakra2,1,1,04:00:07,
oakif,1,4,00:05:34,
sjakymiw,1,1,00:00:40,
sjakymiw,1,1,00:00:27,
sjakymiw,1,1,02:44:50,
oakif,1,32,00:12:21,
,1,32,00:12:21,
oakif,0,1,00:00:00,
oakif,1,1,00:00:36,
,1,1,00:00:36,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:23,
,1,1,00:00:23,
oakif,1,1,00:00:22,
,1,1,00:00:22,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
damirkul,0,128,00:00:00,
oakif,0,36,00:00:00,
oakif,1,36,00:02:12,
oakif,1,1,00:00:28,
,1,1,00:00:28,
oakif,1,1,00:00:27,
,1,1,00:00:27,
damirkul,0,4,00:00:00,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:27,
,1,1,00:00:27,
oakif,1,1,00:00:24,
,1,1,00:00:24,
oakif,0,36,00:00:00,
mchakra2,0,1,00:00:00,
mchakra2,0,1,00:00:00,
mchakra2,0,1,00:00:00,
oakif,0,1,00:00:00,
oakif,0,1,00:00:00,
oakif,0,36,00:00:00,
damirkul,0,1,00:00:00,
damirkul,0,4,00:00:00,
damirkul,0,4,00:00:00,
damirkul,0,1,00:00:00,
damirkul,0,128,00:00:00,
damirkul,0,76,00:00:00,
damirkul,2,72,00:00:04,
,1,36,00:00:04,
,1,1,00:00:03,
damirkul,2,64,4-02:34:51,
,1,1,4-02:34:51,
damirkul,1,1,01:51:36,
,1,1,01:51:36,
,1,1,00:00:00,
mgholiza,1,1,00:03:31,
,1,1,00:03:31,
,1,1,00:00:01,
mgholiza,1,1,00:14:38,
,1,1,00:14:38,
,1,1,00:00:00,
damirkul,1,4,03:39:22,
,1,4,03:39:22,
mchakra2,1,1,02:20:53,
mgholiza,1,1,00:03:40,
,1,1,00:03:40,
,1,1,00:00:01,
mgholiza,1,1,00:04:30,
mgholiza,1,1,01:59:57,
rbarret8,1,1,01:15:19,
mchakra2,1,1,08:00:09,
,1,1,08:00:09,
damirkul,1,1,05:00:14,
,1,1,05:00:15,
,1,1,00:00:00,
damirkul,1,20,08:00:09,
,1,20,08:00:09,
mchakra2,0,1,00:00:00,
mchakra2,1,1,06:58:03,
mchakra2,1,1,00:00:05,
mchakra2,0,1,00:00:00,
mchakra2,1,1,02:09:15,
mgholiza,1,1,02:51:47,
damirkul,1,1,02:23:55,
,1,1,02:23:55,
,1,1,00:00:00,
mchakra2,0,1,00:00:00,
mchakra2,0,1,00:00:00,
hgandhi,0,12,00:00:00,
hgandhi,1,24,02:55:18,
damirkul,0,1,00:00:00,
damirkul,1,4,02:01:17,
,1,4,02:01:17,
,1,1,00:00:00,
mgholiza,1,1,03:43:00,
damirkul,1,32,2-08:00:17,
,1,32,2-08:00:18,
mchakra2,1,1,02:59:45,
damirkul,0,4,00:00:00,
rbarret8,0,1,00:00:00,
rbarret8,1,1,02:37:05,
mgholiza,1,6,01:53:02,
,1,6,01:53:02,
mchakra2,1,1,00:05:40,
mchakra2,1,1,03:32:03,
damirkul,1,4,04:34:15,
,1,4,04:34:15,
,1,1,00:00:00,
mgholiza,1,1,02:59:50,
damirkul,0,4,00:00:00,
mgholiza,1,1,02:24:09,
mchakra2,1,1,02:00:13,
mchakra2,1,1,08:00:01,
,1,1,08:00:02,
mchakra2,1,1,02:49:31,
mchakra2,1,1,07:03:06,
,1,1,07:03:06,
mchakra2,1,1,08:36:43,
mchakra2,1,1,00:53:04,
mchakra2,1,1,20:33:30,
mchakra2,1,1,02:11:12,
mgholiza,1,1,00:52:13,
mchakra2,1,1,03:36:12,
mchakra2,1,1,00:00:31,
,1,1,00:00:31,
mchakra2,1,1,03:21:55,
mgholiza,1,1,02:07:45,
mchakra2,1,1,00:25:04,
